commit c8e01d269e91a21c23b6f1743863b800e14333d7
Author: franlys <74217573+franlys@users.noreply.github.com>
Date:   Thu Feb 26 11:13:37 2026 -0400
+[debug] [2026-02-26T04:10:00.960Z] E0226 00:10:00.960583   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:00.960583   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:10:10.961Z] E0226 00:10:10.961016   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:10.961016   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:10:10.962Z] E0226 00:10:10.962102   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:10.962102   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:10:20.962Z] E0226 00:10:20.962358   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:20.962358   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:10:30.961Z] E0226 00:10:30.961724   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:30.961724   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:10:40.962Z] E0226 00:10:40.962678   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:40.962678   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:10:50.962Z] E0226 00:10:50.962630   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:10:50.962630   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:11:00.962Z] E0226 00:11:00.961906   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:00.961906   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:11:10.960Z] E0226 00:11:10.960563   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:10.960563   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:11:10.961Z] E0226 00:11:10.961206   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:10.961206   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:11:20.961Z] E0226 00:11:20.960998   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:20.960998   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:11:30.971Z] E0226 00:11:30.971061   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:30.971061   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:11:40.960Z] E0226 00:11:40.960591   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:40.960591   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:11:50.962Z] E0226 00:11:50.962022   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:11:50.962022   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:12:00.961Z] E0226 00:12:00.960814   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:00.960814   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:12:10.961Z] E0226 00:12:10.961129   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:10.961129   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:12:10.962Z] E0226 00:12:10.961875   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:10.961875   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:12:20.961Z] E0226 00:12:20.960535   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:20.960535   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:12:30.963Z] E0226 00:12:30.962386   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:30.962386   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:12:40.962Z] E0226 00:12:40.961504   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:40.961504   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:12:50.961Z] E0226 00:12:50.961021   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:12:50.961021   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:13:00.961Z] E0226 00:13:00.960330   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:00.960330   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:13:10.963Z] E0226 00:13:10.962484   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:10.962484   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:13:10.965Z] E0226 00:13:10.961194   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:10.961194   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:13:20.962Z] E0226 00:13:20.961225   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:20.961225   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:13:30.962Z] E0226 00:13:30.961515   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:30.961515   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:13:40.962Z] E0226 00:13:40.962472   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:40.962472   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:13:50.961Z] E0226 00:13:50.960958   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:13:50.960958   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:14:00.962Z] E0226 00:14:00.961922   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:00.961922   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:14:10.961Z] E0226 00:14:10.961082   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:10.961082   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:14:10.966Z] E0226 00:14:10.962284   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:10.962284   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:14:20.960Z] E0226 00:14:20.960124   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:20.960124   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:14:30.962Z] E0226 00:14:30.962163   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:30.962163   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:14:40.962Z] E0226 00:14:40.962287   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:40.962287   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:14:50.963Z] E0226 00:14:50.963191   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:14:50.963191   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:15:00.962Z] E0226 00:15:00.962286   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:00.962286   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:15:10.962Z] E0226 00:15:10.960649   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:10.960649   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:15:10.963Z] E0226 00:15:10.962163   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:10.962163   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:15:20.966Z] E0226 00:15:20.964680   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:20.964680   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:15:30.963Z] E0226 00:15:30.962708   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:30.962708   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:15:40.962Z] E0226 00:15:40.961329   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:40.961329   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:15:50.963Z] E0226 00:15:50.963227   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:15:50.963227   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:16:00.963Z] E0226 00:16:00.962949   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:00.962949   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:16:10.962Z] E0226 00:16:10.961272   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:10.961272   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:16:10.963Z] E0226 00:16:10.963081   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:10.963081   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:16:20.962Z] E0226 00:16:20.962276   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:20.962276   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:16:30.963Z] E0226 00:16:30.962509   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:30.962509   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:16:40.961Z] E0226 00:16:40.960387   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:40.960387   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:16:50.963Z] E0226 00:16:50.963288   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:16:50.963288   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:17:00.963Z] E0226 00:17:00.962159   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:00.962159   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
