commit c8e01d269e91a21c23b6f1743863b800e14333d7
Author: franlys <74217573+franlys@users.noreply.github.com>
Date:   Thu Feb 26 11:13:37 2026 -0400
+[debug] [2026-02-26T03:28:30.960Z] E0225 23:28:30.960215   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:28:30.960215   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:28:40.960Z] E0225 23:28:40.960005   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:28:40.960005   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:28:50.961Z] E0225 23:28:50.960629   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:28:50.960629   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:29:00.960Z] E0225 23:29:00.960460   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:00.960460   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:29:10.960Z] E0225 23:29:10.960408   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:10.960408   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:29:10.961Z] E0225 23:29:10.960408   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:10.960408   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:29:20.961Z] E0225 23:29:20.960780   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:20.960780   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:29:30.960Z] E0225 23:29:30.960437   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:30.960437   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:29:40.961Z] E0225 23:29:40.960733   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:40.960733   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:29:50.960Z] E0225 23:29:50.960315   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:29:50.960315   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:30:00.960Z] E0225 23:30:00.960157   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:30:00.960157   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:30:10.960Z] E0225 23:30:10.959913   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+E0225 23:30:10.960454   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:30:10.959913   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\nE0225 23:30:10.960454   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:30:20.960Z] E0225 23:30:20.961094   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:30:20.961094   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:30:30.961Z] E0225 23:30:30.960507   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:30:30.960507   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:30:40.960Z] E0225 23:30:40.960047   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:30:40.960047   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:30:50.960Z] E0225 23:30:50.960750   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:30:50.960750   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:31:00.960Z] E0225 23:31:00.960525   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:31:00.960525   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:31:10.970Z] E0225 23:31:10.959951   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+E0225 23:31:10.960491   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:31:10.959951   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\nE0225 23:31:10.960491   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:31:20.961Z] E0225 23:31:20.960564   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:31:20.960564   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:31:30.960Z] E0225 23:31:30.960214   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:31:30.960214   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:31:40.961Z] E0225 23:31:40.961251   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:31:40.961251   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:31:50.960Z] E0225 23:31:50.961036   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:31:50.961036   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:32:00.960Z] E0225 23:32:00.960132   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:00.960132   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:32:10.960Z] E0225 23:32:10.960164   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:10.960164   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:32:10.960Z] E0225 23:32:10.960684   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:10.960684   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:32:20.960Z] E0225 23:32:20.960320   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:20.960320   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:32:30.975Z] E0225 23:32:30.960187   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:30.960187   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:32:40.962Z] E0225 23:32:40.962413   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:40.962413   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:32:50.960Z] E0225 23:32:50.960407   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:32:50.960407   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:33:00.961Z] E0225 23:33:00.960599   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:00.960599   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:33:10.961Z] E0225 23:33:10.961358   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:10.961358   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:33:10.962Z] E0225 23:33:10.961894   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:10.961894   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:33:20.960Z] E0225 23:33:20.960489   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:20.960489   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:33:30.960Z] E0225 23:33:30.960189   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:30.960189   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:33:40.960Z] E0225 23:33:40.960369   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:40.960369   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:33:50.960Z] E0225 23:33:50.960137   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:33:50.960137   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:34:00.960Z] E0225 23:34:00.959987   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:00.959987   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:34:10.960Z] E0225 23:34:10.959993   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:10.959993   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:34:10.960Z] E0225 23:34:10.960507   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:10.960507   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:34:20.960Z] E0225 23:34:20.959966   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:20.959966   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:34:30.959Z] E0225 23:34:30.959935   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:30.959935   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:34:40.960Z] E0225 23:34:40.960714   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:40.960714   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:34:50.960Z] E0225 23:34:50.960332   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:34:50.960332   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:35:00.960Z] E0225 23:35:00.960158   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:35:00.960158   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:35:10.959Z] E0225 23:35:10.959869   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:35:10.959869   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:35:10.960Z] E0225 23:35:10.960378   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:35:10.960378   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:35:20.961Z] E0225 23:35:20.961313   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:35:20.961313   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:35:30.960Z] E0225 23:35:30.960386   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:35:30.960386   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:35:40.960Z] E0225 23:35:40.959917   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
